Event	ID	Name			Wwise Object Path	Notes
	141146378	Play_HomeTheme			\Default Work Unit\MUS\Play_HomeTheme	
	283495111	Play_BeachAmbience			\Default Work Unit\AMBIENCE\Play_BeachAmbience	
	353900719	Stop_ReunionTheme			\Default Work Unit\MUS\Stop_ReunionTheme	
	573339928	Play_BridgeSplash			\Default Work Unit\WORLD\Play_BridgeSplash	
	625749573	Play_PhoneTap			\Default Work Unit\UI\Play_PhoneTap	
	654680740	Play_PetBowlComplete			\Default Work Unit\WORLD\Play_PetBowlComplete	
	928013289	Play_TypewriterClack			\Default Work Unit\UI\Play_TypewriterClack	
	1119824134	Play_RockBreak			\Default Work Unit\WORLD\Play_RockBreak	
	1194190264	Play_CodaGabble			\Default Work Unit\WORLD\Play_CodaGabble	
	1200236291	Stop_PuzzleTheme			\Default Work Unit\MUS\Stop_PuzzleTheme	
	1285050629	Stop_BeachAmbience			\Default Work Unit\AMBIENCE\Stop_BeachAmbience	
	1331068477	Play_AddCadenceA			\Default Work Unit\WORLD\Play_AddCadenceA	
	1331068478	Play_AddCadenceB			\Default Work Unit\WORLD\Play_AddCadenceB	
	1331068479	Play_AddCadenceC			\Default Work Unit\WORLD\Play_AddCadenceC	
	1339931719	Play_TofuGabble			\Default Work Unit\WORLD\Play_TofuGabble	
	1504944989	Play_CraftingComplete			\Default Work Unit\WORLD\Play_CraftingComplete	
	1545776884	Play_SubCadenceC			\Default Work Unit\WORLD\Play_SubCadenceC	
	1545776886	Play_SubCadenceA			\Default Work Unit\WORLD\Play_SubCadenceA	
	1788876160	Stop_HomeTheme			\Default Work Unit\MUS\Stop_HomeTheme	
	2345769801	Play_ReunionTheme			\Default Work Unit\MUS\Play_ReunionTheme	
	2435079182	Play_AsterGabble			\Default Work Unit\WORLD\Play_AsterGabble	
	3171580813	Play_CutsceneTheme			\Default Work Unit\MUS\Play_CutsceneTheme	
	3224218195	Play_BushRustle			\Default Work Unit\WORLD\Play_BushRustle	
	3803220377	Play_PuzzleTheme			\Default Work Unit\MUS\Play_PuzzleTheme	
	3860455926	Play_PickUp			\Default Work Unit\WORLD\Play_PickUp	
	3863193186	Play_BubblesGabble			\Default Work Unit\WORLD\Play_BubblesGabble	
	4235903127	Stop_CutsceneTheme			\Default Work Unit\MUS\Stop_CutsceneTheme	

State Group	ID	Name			Wwise Object Path	Notes
	3241088250	PuzzleKey			\Default Work Unit\PuzzleKey	

State	ID	Name	State Group			Notes
	84696440	G	PuzzleKey			
	84696441	F	PuzzleKey			
	84696444	C	PuzzleKey			
	748895195	None	PuzzleKey			
	1836525772	Dm	PuzzleKey			
	1886858551	Am	PuzzleKey			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1071466500	HW_PianoNotesCount			\Default Work Unit\Pickups\HW_PianoNotesCount	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	129293928	Add-A-1	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\EF\{EF9BEC3D-6A54-7999-1699-4F8EFE901020}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_A_Blend\Add-A-1		768160
	139384931	Aster-Gabble-B	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\6E\{6EF50129-3377-ED50-2C87-AB11D682FD42}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_AsterGabble_Random\Aster-Gabble-B		193596
	159984069	Pop 3	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\CC\{CCA8FFF8-97DC-BB43-B79C-44BD4F7DEB72}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_PickUp_Random\Pop 3		11632
	170487895	Coda-Gabble-D	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\59\{5903CC31-7939-62DA-4618-CC341521334C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_CodaGabble_Random\Coda-Gabble-D		193596
	207193044	Add-A-2	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\C7\{C75BEE7E-EE1B-7E5F-32A4-29B1BFC49C6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_A_Blend\Add-A-2		768160
	216209671	Ducks-Afar-Demo-Cutscene-All	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\BC\{BC3710AA-0399-E9DE-6784-432C8CB4EBDD}.wem		\Interactive Music Hierarchy\Default Work Unit\MX_CutsceneTheme_Playlist\MX_CutsceneTheme_Segment\Ducks-Afar-Demo-Cutscene-All		7233648
	252938679	Aster-Gabble-C	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\12\{12CEFA5C-9108-57B1-F612-7E19E94F4B09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_AsterGabble_Random\Aster-Gabble-C		193596
	271830612	Tofu-Gabble-D	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\B3\{B3D8B8D9-0CE7-58F6-C647-D027C345CCB0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_TofuGabble_Random\Tofu-Gabble-D		155496
	294326928	Add-C-5	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\B2\{B231BE4C-5DD8-A94D-64ED-7CF70168485D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_C_Blend\Add-C-5		1152144
	322555041	Add-A-4	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\D5\{D5DBAC54-0580-72F1-0EA7-832165E29566}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_A_Blend\Add-A-4		768160
	393017442	Sub-C-3	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\40\{40A830E3-A98E-D289-65F5-6B31F2B5C540}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_C_Blend\Sub-C-3		1152144
	402495002	Pop 1	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\22\{22EC583C-A9D2-0E6A-FB19-3B294222F97F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_PickUp_Random\Pop 1		9988
	413626875	Duck-Game-Reunion	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\5D\{5DA4012F-AB01-0BC8-10BD-E736C740C701}.wem		\Interactive Music Hierarchy\Default Work Unit\MX_ReunionTheme_Playlist\MX_ReunionTheme_Segment\Duck-Game-Reunion		12392820
	464117777	Coda-Gabble-B	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\D6\{D6E71F49-B03D-596F-D894-B246C615BAFF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_CodaGabble_Random\Coda-Gabble-B		196096
	476220816	Ducks-Afar-Night-C-72-44	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\98\{98F383A0-27B0-159C-6CF9-4A4A44C303D6}.wem		\Interactive Music Hierarchy\Default Work Unit\MX_NightTheme_Playlist\MX_NightTheme_Segment\Ducks-Afar-Night-C-72-44		14112096
	504985255	Sub-C-5	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\5A\{5A36CFCA-A047-45C6-FCD8-210B895F28B7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_C_Blend\Sub-C-5		1152144
	523726839	Tofu-Gabble-B	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\64\{647395FF-7C9E-E3CB-CF10-8D91D322F433}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_TofuGabble_Random\Tofu-Gabble-B		146260
	523787390	Sub-C-4	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\9E\{9E22334B-F30B-0208-1EB3-B1664A51E742}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_C_Blend\Sub-C-4		1152144
	548699161	Bubbles-Gabble-C	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\B6\{B6B1A4AF-0849-F71C-8A6A-8C536F299297}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_BubblesGabble_Random\Bubbles-Gabble-C		188996
	577419295	Coda-Gabble-A	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\A5\{A54652FF-32ED-9DD6-3370-3A4F79710C70}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_CodaGabble_Random\Coda-Gabble-A		196096
	606799659	Sub-A-3	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\0A\{0A2231B0-9D3D-EBF6-00D1-C8B963421712}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_A_Blend\Sub-A-3		768144
	609305418	Sub-A-4	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\D7\{D739EB4B-9433-B579-6234-64C1078604D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_A_Blend\Sub-A-4		768144
	624210698	Add-C-2	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\80\{80FD37FB-F6E0-1E7E-6E2A-19C785C149F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_C_Blend\Add-C-2		1152144
	627713583	Sub-A-2	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\7B\{7B3B3255-04F3-D8B4-9520-FA150A51ED7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_A_Blend\Sub-A-2		768144
	650713914	Ducks-Afar-Night-G-72-44	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\BB\{BBB49F58-62FD-9BAD-2D0D-194AC978D501}.wem		\Interactive Music Hierarchy\Default Work Unit\MX_NightTheme_Playlist\MX_NightTheme_Segment\Ducks-Afar-Night-G-72-44		15360096
	653346114	Bubbles-Gabble-D	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\9B\{9BCA514E-8DF0-598A-53D9-9BF9ACCCAFE0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_BubblesGabble_Random\Bubbles-Gabble-D		124996
	672181511	Typewriter 3	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\AC\{ACD0530F-7C0D-117F-30AE-EBB1B4DDA025}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_TypewriterClack_Random\Typewriter 3		166982
	679306726	Add-A-5	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\D2\{D23F7EAA-01E1-D720-BCF8-5A8390157F3A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_A_Blend\Add-A-5		768160
	682665517	Ducks-Afar-Night-Dm-72-44	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\C9\{C9E39092-0DE3-F0CE-2F0C-5EFCA61479AB}.wem		\Interactive Music Hierarchy\Default Work Unit\MX_NightTheme_Playlist\MX_NightTheme_Segment\Ducks-Afar-Night-Dm-72-44		15360096
	683992905	Add-B-3	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\29\{296C2E90-55B1-868B-8A89-E008F4A7F614}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_B_Blend\Add-B-3		768144
	730796043	481067-Small_Bush_Foliage_Rustle_5	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\FE\{FEE1DF9F-879F-E2EC-5A40-3A222B69870B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_BushRustle_Blend\481067-Small_Bush_Foliage_Rustle_5		186492
	736026174	Ducks-Afar-Night-F-72-44	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\BF\{BF8FC69E-2015-A661-EA72-FDD32A837CE7}.wem		\Interactive Music Hierarchy\Default Work Unit\MX_NightTheme_Playlist\MX_NightTheme_Segment\Ducks-Afar-Night-F-72-44		15360096
	744795544	Add-B-2	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\8C\{8C34FC63-E508-7AD1-A175-08936223CC11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_B_Blend\Add-B-2		768144
	757572227	Add-B-1	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\F6\{F6FC2138-D1AA-9DF9-27ED-E3E3A933CEA7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_B_Blend\Add-B-1		768208
	783888783	Add-C-3	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\8F\{8F2CC53C-A171-1D2B-9770-2ADEE1C036E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_C_Blend\Add-C-3		1152144
	790644183	Pop 4	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\EB\{EB0D708E-F9AC-44AF-3D67-F2E95F12B15C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_PickUp_Random\Pop 4		6932
	794129864	Bubbles-Gabble-A	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\8E\{8E28E824-F4C9-5F85-576B-1857126AADE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_BubblesGabble_Random\Bubbles-Gabble-A		153596
	798440518	Early Morning Beach Loop	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\8B\{8BC8938F-1325-482C-8EAC-8D55E1D43B5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIENCE\AMB_Beach_Blend\Early Morning Beach Loop		9758696
	800590812	Pop 2	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\48\{486DD6BA-72A6-A864-BF26-5FD55A01A34C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_PickUp_Random\Pop 2		11944
	819499791	Tofu-Gabble-A	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\04\{04FA6224-CBC2-D8B7-D297-61277CFA2116}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_TofuGabble_Random\Tofu-Gabble-A		146260
	842882810	Sub-A-1	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\48\{488C4879-8034-4458-18EB-A4A14EC92BE0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_A_Blend\Sub-A-1		768144
	849723551	Coda-Gabble-C	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\B9\{B9108094-8506-32AF-20F0-9CA2C3F83EAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_CodaGabble_Random\Coda-Gabble-C		196096
	855146624	Chisel	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\BB\{BB907DCD-5635-2DD8-C5ED-1B126493BEA1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_Chisel_Blend\Chisel		218380
	867519653	Typewriter 1	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\B7\{B7844C9A-A640-97FD-D3CD-4BEFE9C73181}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_TypewriterClack_Random\Typewriter 1		140644
	883605110	Add-B-5	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\4F\{4FD0AA40-2294-01D1-4DA5-028956805C5F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_B_Blend\Add-B-5		768144
	908157081	Ducks-Afar-Home-Cm-112-44	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\F0\{F0D7D2B7-05BB-A99F-2A37-987034FD20C3}.wem		\Interactive Music Hierarchy\Default Work Unit\MX_HomeTheme_Playlist\MX_HomeTheme_Segment\Ducks-Afar-Home-Cm-112-44		11108668
	914958189	Rock Break	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\48\{4808D398-A2D1-803F-E561-29482B58EBD8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_RockBreak_Blend\Rock Break		97492
	923534012	Add-C-1	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\89\{8914576E-20D3-B2A5-456C-F69B0650DD4D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_C_Blend\Add-C-1		1152144
	928791628	Sub-A-5	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\1A\{1AD20E91-9A2F-2B09-B15B-794DAF0156FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Sub_A_Blend\Sub-A-5		768144
	939932267	Bell Hit	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\3A\{3A36803F-C1A7-25F3-F46F-16E6293C39B8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_BellHit_Blend\Bell Hit		720048
	966557403	Bridge-Splash	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\C4\{C44425A2-7B28-E0E6-0024-307E9B7D4115}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_WaterSplash_Blend\Bridge-Splash		600096
	995171218	Add-A-3	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\1A\{1A198B2E-A1AC-869C-5468-149F8E2B2C2F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_HardwormPianoCadence_AM\Add_A_Blend\Add-A-3		768160
	1017960476	Typewriter 4	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\F1\{F1989F5B-7EBB-3E3A-D026-3F6EF9B0A4FD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_TypewriterClack_Random\Typewriter 4		134826
	1044412427	Aster-Gabble-D	Y:\Desktop\PD25\DuckQuest\DuckQuest_WwiseProject\.cache\14\{14BF26EB-2EAD-A3F0-B248-56ED16565DEB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WORLD\SFX_AsterGabble_Random\Aster-Gabble-D		193596

